Subcluster,avg_magnet_iq,max_magnet_iq,top_5_magnet_iq_keywords_phrases,avg_search_volume,max_search_volume,top_5_search_volume_keywords_phrases,avg_search_volume_trend,max_search_volume_trend,top_5_search_volume_trend_keywords_phrases,max_competing_products,sum_cpr,avg_cpr
adj: artsy,49.833333333333336,237.0,"['artsy gifts ', 'beauty gifts ', 'aesthetic gifts ', 'handmade gifts ', 'creative gifts ']",1033.1666666666667,3313.0,"['beauty gifts ', 'handmade gifts ', 'creative gifts ', 'artsy gifts ', 'aesthetic gifts ']",30.166666666666668,63.0,"['handmade gifts ', 'beauty gifts ', 'elegant gifts ', 'artsy gifts ', 'aesthetic gifts ']",100000.0,73,12.166666666666666
adj: cool,314.42857142857144,1074.0,"['coolest gifts ', 'cool gadgets  ', 'coolest gift ', 'cool stuff girls', 'cool stuff guys']",2213.714285714286,6443.0,"['coolest gifts ', 'cool gifts ', 'cool gadgets  ', 'cool stuff girls', 'coolest gift ']",15.857142857142858,45.0,"['coolest gifts ', 'cool gifts ', 'cool gadgets  ', 'awesome gifts ', 'cool stuff guys']",100000.0,154,22.0
adj: cozy,38.857142857142854,232.0,"['warm hoodies  ', 'cozy gifts ', 'crochet gifts ', 'cozy hoodies  ', 'comfy  ']",1059.2142857142858,6429.0,"['cozy gifts ', 'warm hoodies  ', 'cozy hoodies  ', 'crochet gifts ', 'warm gifts ']",67.42857142857143,240.0,"['cozy  ', 'cozy ', 'warm gifts ', 'warm hoodies  ', 'cozy gifts ']",100000.0,179,12.785714285714286
adj: cute,27.8,64.0,"['cute stocking stuffers  ', 'cute gifts ', 'cute stuff  ', 'cute little gifts ', 'cute small gifts ']",1622.0,5430.0,"['cute gifts ', 'cute stuff  ', 'cute stocking stuffers  ', 'cute little gifts ', 'cute small gifts ']",29.2,56.0,"['cute stocking stuffers  ', 'cute stuff  ', 'cute little gifts ', 'cute small gifts ', 'cute gifts ']",100000.0,82,16.4
adj: fun,157.6,950.0,"['funny snuggies adults', 'silly headbands  ', 'funny candles friends', 'funny blankets  ', 'over the shoulder fanny pack ']",672.2,4167.0,"['fun gifts ', 'naughty gifts ', 'funny candles friends', 'silly gifts ', 'joke gifts ']",52.2,339.0,"['funny blankets  ', 'silly headbands  ', 'fun gifts unique', 'funny stocking stuffers  ', 'fun things ']",100000.0,192,9.6
adj: luxurious,401.5,1163.0,"['bougie gifts ', 'hygge gifts ', 'gifts bougie ', 'classy gifts ', 'luxury gifts']",524.1666666666666,1163.0,"['bougie gifts ', 'hygge gifts ', 'classy gifts ', 'gifts bougie ', 'fashion gifts ']",48.333333333333336,79.0,"['classy gifts ', 'luxury gifts', 'bougie gifts ', 'hygge gifts ', 'fashion gifts ']",100000.0,66,11.0
adj: nature,77.27272727272727,512.0,"['gardening gifts ', 'best gifts outdoorsy ', 'sunshine gifts ', 'garden gifts unique', 'gifts nature lovers ']",1120.7272727272727,10238.0,"['gardening gifts ', 'plant gifts ', 'sunshine gifts ', 'rose  ', 'garden gifts ']",41.523809523809526,148.0,"['sunshine gifts ', 'all natural gifts ', 'garden decor gifts ', 'garden gifts ', 'gardening accessories  ']",100000.0,292,13.272727272727273
adj: practical,50.0,115.0,"['useful gifts ', 'practical gifts ', 'gifts practical ']",2087.3333333333335,3457.0,"['useful gifts ', 'practical gifts ', 'gifts practical ']",44.333333333333336,53.0,"['practical gifts ', 'gifts practical ', 'useful gifts ']",80000.0,63,21.0
adj: small,70.17647058823529,860.0,"['consumable gifts ', 'small gifts ', 'inexpensive gifts ', 'mini gifts ', 'mini gift ']",1353.0,13485.0,"['small gifts ', 'inexpensive gifts ', 'mini gifts ', 'little gifts ', 'small gift ']",129.3125,1041.0,"['gifts minimalist ', 'small gifts ', 'consumable gifts ', 'cheap gifts', 'mini gift ']",200000.0,210,12.352941176470589
adj: tech,61.0,61.0,['tech gifts '],1825.0,1825.0,['tech gifts '],72.0,72.0,['tech gifts '],30000.0,26,26.0
