Keyword Phrase,Magnet IQ Score,Search Volume,Search Volume Trend,Competing Products,CPR,Cluster
fancy tea cups ,489.0,310.0,11.0,634.0,8, 
cool mugs ,38.0,344.0,47.0,9000.0,8, 
cute stanley cups ,0.0,344.0,,0.0,8, 
coffee gifts ,35.0,351.0,68.0,10000.0,8, 
cozy items ,18.0,358.0,-4.0,20000.0,8, 
cozy ,4.0,364.0,240.0,100000.0,8, 
coffee cups gift,9.0,376.0,145.0,40000.0,8, 
tea mugs with lids ,63.0,378.0,,6000.0,8, 
cute home decor ,6.0,387.0,-7.0,60000.0,8, 
landneoo 4pcs vintage coffee mugs gifts ,0.0,417.0,,0.0,8, 
coffee gift ,44.0,435.0,19.0,10000.0,8, 
cute mugs aesthetic,463.0,463.0,92.0,1000.0,8, 
mug ,12.0,466.0,4.0,40000.0,8, 
cute coffee cups ,47.0,466.0,58.0,10000.0,8, 
pretty coffee mugs ,134.0,535.0,20.0,4000.0,9, 
drinking cup ,11.0,571.0,40.0,50000.0,9, 
coffee accessories gifts ,31.0,628.0,89.0,20000.0,10, 
coffee gifts ,25.0,2284.0,28.0,90000.0,27, 
cute mugs ,232.0,2318.0,42.0,10000.0,28, 
mugs ,161.0,6431.0,100.0,40000.0,32, 
chrismas gifts ,3.0,302.0,12.0,100000.0,8, 
christmas unique gifts ,2.0,311.0,,200000.0,8, 
christmas bundle gifts ,17.0,335.0,-18.0,20000.0,8, 
unusual christmas gifts ,34.0,337.0,264.0,10000.0,8, 
ladies gifts christmas,3.0,341.0,-15.0,100000.0,8, 
bestfriend christmas gifts ,0.0,344.0,,0.0,8, 
christmas gifts over 60,18.0,351.0,67.0,20000.0,8, 
christmas gifts who have everything,59.0,351.0,622.0,6000.0,8, 
christmas gifts friends bulk,0.0,358.0,,0.0,8, 
christmas gifts,2.0,364.0,87.0,200000.0,8, 
christmas spa gifts ,93.0,371.0,17.0,4000.0,8, 
christmas present ,4.0,376.0,128.0,100000.0,8, 
christmas gifts,4.0,378.0,26.0,100000.0,8, 
gift christmas,2.0,378.0,,200000.0,8, 
christmas gift,4.0,381.0,81.0,100000.0,8, 
holiday gifts,6.0,388.0,,70000.0,8, 
adult christmas gifts,2.0,388.0,52.0,200000.0,8, 
office christmas gifts ,2.0,390.0,,200000.0,8, 
christmas gift bundles ,20.0,392.0,93.0,20000.0,8, 
gift christmas,2.0,397.0,12.0,200000.0,8, 
christmas gift,0.0,399.0,,0.0,8, 
christmas gifts ladies,4.0,401.0,209.0,100000.0,8, 
christmas gift ,4.0,406.0,43.0,100000.0,8, 
pleasure gifts christmas,406.0,406.0,235.0,1000.0,8, 
adult female christmas gifts,4.0,410.0,128.0,100000.0,8, 
christmas gifts,2.0,417.0,28.0,200000.0,8, 
christmas gifts teachers ,14.0,420.0,231.0,30000.0,8, 
christmas gifts ,4.0,420.0,128.0,100000.0,8, 
gift christmas,2.0,424.0,-6.0,200000.0,8, 
bestie christmas gifts ,5.0,426.0,622.0,80000.0,8, 
christmas gifts,4.0,426.0,74.0,100000.0,8, 
cool christmas gifts ,4.0,435.0,162.0,100000.0,8, 
inexpensive christmas gifts ,45.0,449.0,1638.0,10000.0,8, 
gifts christmas,5.0,450.0,29.0,100000.0,8, 
great christmas gifts ,5.0,452.0,548.0,100000.0,8, 
christmas gifts adult ,5.0,452.0,243.0,100000.0,8, 
fun christmas gifts ,9.0,454.0,607.0,50000.0,8, 
personalized christmas gifts ,11.0,454.0,238.0,40000.0,8, 
good christmas gifts ,5.0,458.0,315.0,100000.0,8, 
gift christmas ,5.0,459.0,415.0,100000.0,8, 
christmas stuff ,16.0,465.0,4.0,30000.0,8, 
christmas gifts elderly ,117.0,466.0,65.0,4000.0,8, 
giftchristmas,2.0,472.0,,200000.0,8, 
gifts christmas ,5.0,477.0,100.0,100000.0,8, 
cute christmas gifts ,5.0,482.0,181.0,100000.0,9, 
christmas gifts female friends,5.0,484.0,327.0,100000.0,9, 
christmas gifts ,5.0,486.0,72.0,100000.0,9, 
 christmas gift,2.0,486.0,73.0,200000.0,9, 
christmas gifts college ,54.0,535.0,382.0,10000.0,9, 
christmas gift,3.0,573.0,139.0,200000.0,9, 
gifts christmas,6.0,642.0,984.0,100000.0,10, 
christmas gift ,16.0,642.0,113.0,40000.0,10, 
christmas gift ,6.0,644.0,211.0,100000.0,10, 
funny christmas gifts ,2125.0,644.0,2133.0,303.0,10, 
gift christmas,6.0,644.0,666.0,100000.0,10, 
friend christmas gifts ,7.0,713.0,292.0,100000.0,10, 
gifts christmas,8.0,773.0,97.0,100000.0,11, 
female christmas gifts,8.0,773.0,177.0,100000.0,11, 
christmas gift teachers ,8.0,773.0,576.0,100000.0,11, 
ladies christmas gifts,8.0,844.0,124.0,100000.0,11, 
christmas gifts older ,42.0,844.0,119.0,20000.0,11, 
cheap christmas gifts ,8.0,845.0,188.0,100000.0,11, 
christmas gifts ,8.0,845.0,124.0,100000.0,11, 
christmas gifts best friends ,9.0,909.0,108.0,100000.0,12, 
christmas gifts friends ,13.0,1283.0,170.0,100000.0,26, 
best christmas gifts ,13.0,1295.0,501.0,100000.0,26, 
's gifts christmas,14.0,1365.0,854.0,100000.0,26, 
holiday gift ,20.0,1366.0,142.0,70000.0,26, 
small christmas gifts ,14.0,1377.0,173.0,100000.0,26, 
christmas gifts young ,197.0,1379.0,139.0,7000.0,26, 
winter gifts ,14.0,1379.0,86.0,100000.0,26, 
christmas ,6644.0,1588.0,140.0,239.0,26, 
gifts christmas,16.0,1611.0,131.0,100000.0,26, 
christmas gifts friends,18.0,1825.0,179.0,100000.0,26, 
bulk christmas gifts ,18.0,1836.0,243.0,100000.0,27, 
christmas gifts,18.0,1836.0,203.0,100000.0,26, 
christmas gifts ,23.0,2282.0,178.0,100000.0,27, 
 christmas gifts,12.0,2318.0,169.0,200000.0,27, 
christmas gift ,33.0,3302.0,194.0,100000.0,28, 
christmas gift ,36.0,3641.0,188.0,100000.0,29, 
 gifts christmas,42.0,4163.0,598.0,100000.0,29, 
secret santa gifts ,724.0,4344.0,491.0,6000.0,30, 
xmas gifts ,70.0,4914.0,265.0,70000.0,31, 
christmas presents ,71.0,6431.0,137.0,90000.0,32, 
christmas gifts,89.0,8858.0,207.0,100000.0,35, 
christmas gifts,158.0,15825.0,252.0,100000.0,43, 
holiday gifts ,307.0,30705.0,10940.0,100000.0,61, 
gifts christmas,1130.0,113012.0,28804.0,100000.0,159, 
christmas gifts ,1895.0,189513.0,279.0,100000.0,253, 
birthday gifts,3.0,311.0,-8.0,100000.0,8, 
birthday gift,3.0,311.0,37.0,100000.0,8, 
birthday plants gifts ,31.0,311.0,-7.0,10000.0,8, 
 birthday gifts unique,2.0,328.0,17.0,200000.0,8, 
friendship birthday gifts ,8.0,334.0,10.0,40000.0,8, 
gifts s birthday,2.0,334.0,9.0,200000.0,8, 
birthday gifts friendship funny,34.0,335.0,-13.0,10000.0,8, 
overnight birthday gifts ,85.0,339.0,21.0,4000.0,8, 
75th birthday gifts unique,0.0,344.0,,0.0,8, 
birthday gifts senior ,88.0,351.0,16.0,4000.0,8, 
birthday ecards ,1206.0,351.0,130.0,291.0,8, 
birthday gifts over 70,358.0,358.0,-11.0,1000.0,8, 
gift birthday ,2.0,369.0,-20.0,200000.0,8, 
fall birthday gifts ,5.0,369.0,-45.0,70000.0,8, 
23rd birthday gifts ,416.0,378.0,24.0,909.0,8, 
ladies gifts birthday,4.0,380.0,-25.0,100000.0,8, 
s gifts birthday unique,4.0,388.0,-44.0,100000.0,8, 
flowers birthday ,100.0,401.0,13.0,4000.0,8, 
friendship birthday gifts friends,13.0,404.0,-11.0,30000.0,8, 
birthday gifts funny,4.0,406.0,-11.0,100000.0,8, 
funny birthday gifts friends,6.0,410.0,12.0,70000.0,8, 
self care birthday gifts ,59.0,411.0,-5.0,7000.0,8, 
 birthday gifts,4.0,415.0,-5.0,100000.0,8, 
birthday present ,4.0,417.0,1.0,100000.0,8, 
gift birthday,2.0,427.0,-38.0,200000.0,8, 
birthday spa gifts ,108.0,431.0,-8.0,4000.0,8, 
 gifts birthday unique,4.0,431.0,-2.0,100000.0,8, 
ladies birthday gifts,4.0,436.0,1.0,100000.0,8, 
cool birthday gifts ,6.0,440.0,-4.0,70000.0,8, 
 birthday gifts friends unique,4.0,440.0,-1.0,100000.0,8, 
last minute birthday gifts ,64.0,449.0,6.0,7000.0,8, 
birthday snacks ,452.0,452.0,2.0,1000.0,8, 
birthday gift older ,5.0,454.0,-6.0,100000.0,8, 
birthday gift friend,5.0,459.0,-2.0,100000.0,8, 
birthday gift ,2.0,466.0,-13.0,200000.0,8, 
gifts birthday ,2.0,466.0,-4.0,200000.0,8, 
happy birthday flowers ,47.0,468.0,19.0,10000.0,8, 
gift birthday ,5.0,470.0,-8.0,100000.0,8, 
gifts birthday,2.0,482.0,-5.0,200000.0,9, 
birthday food gifts ,24.0,486.0,-4.0,20000.0,9, 
birthday gifts ,3.0,534.0,4.0,200000.0,9, 
cheap birthday gifts ,3.0,534.0,5.0,200000.0,9, 
gifts their birthday,6.0,573.0,51.0,100000.0,9, 
small birthday gifts ,6.0,642.0,-10.0,100000.0,10, 
ladies birthday gifts ,6.0,642.0,-17.0,100000.0,10, 
s birthday gift,3.0,644.0,-13.0,200000.0,10, 
's gifts birthday,3.0,644.0,-9.0,200000.0,10, 
birthday gifts older ,9.0,713.0,-17.0,80000.0,10, 
