Cluster,avg_magnet_iq,max_magnet_iq,top_10_magnet_iq_keywords_phrases,avg_search_volume,max_search_volume,top_10_search_volume_keywords_phrases,avg_search_volume_trend,max_search_volume_trend,top_10_search_volume_trend_keywords_phrases,max_competing_products,sum_cpr,avg_cpr
book,28560.491408934708,433000.0,"['iton flame paperback', 'im just a kid with an iep paperback', 'the world atlas of wine 7th edition paperback', 'mouse guard winter 1152 paperback', 'please love me at my worst paperback october 12, 2021', 'jo piazza sicilian inheritance hardcover', 'align with the light by tam e polzer paperback', 'why women deserve less paperback february 11, 2023', 'autobook app', 'the fine art of erections hardcover']",1360.9725085910652,93842.0,"['scrapbook', 'coffee table books', 'the book', 'scrapbook album', 'scrap book', 'the ultimate guide to rebuilding a civilization', 'history books', 'photo book', 'adventure book', 'our adventure book']",14.926829268292684,344.0,"['book of facts', 'today i learned book', 'best selling non fiction books', 'tgcf hardcover', 'live and let lionel paperback', 'encyclopedias', 'book of unusual knowledge 2024', 'fun facts book', 'the ultimate guide to rebuilding a civilization', 'dont let her stay nicola sanders hardcover']",300000.0,3478,11.951890034364261
burt's bee,3938.10101010101,36125.0,"['burts bees', 'burts bees tips and toes kit', 'burts bees pomegranate', 'burts bees cuticle cream', 'burts bees hand salve', ""burt's bees tips and toes kit"", 'burts bees cuticle cream lemon', ""tips and toes kit burt's bees"", 'burts bees deep cleansing cream', ""burt's bees lemon butter cuticle cream""]",982.8282828282828,36125.0,"['burts bees', ""burt's bees lip balm"", ""burt's bees"", 'burts bees hand salve', 'burts bees pomegranate', 'burts bees foot cream', 'burts bees cuticle cream', 'burts bees advent calendar', 'burt bees', 'burts bee']",46.520833333333336,1228.0,"[""burt's bees essential kit"", 'burts bees sets', 'burt bees cuticle cream', 'burts bees lip balm set', ""bert's bees"", ""burt's bees hand repair cream"", 'burts bees advent calendar', 'burts bees hand cream almond', 'burt bees hand salve', 'burts bees holiday']",30000.0,1105,11.16161616161616
clearance,27690.891891891893,1031000.0,"['razer gold', 'amazoñ', 'razor gold email delivered 50', 'rainbow six siege xbox one gold edition digital code', 'kysek 100', 'skywall 100', 'chelex 100', 'eabp 100', 'billion dollar pack', 'wtoc app']",1271.5945945945946,78379.0,"['amazoñ', 'box', 'same day delivery items prime', '50', 'under 5 dollar items', '5 dollar items', 'apple store', 'hydrojug traveler 32 oz', 'amazòn', 'the 100']",7.662116040955631,395.0,"['free delivery overnight', 'call of duty black ops 6 digital code ps5', 'charging lighter', 'under $25', 'free next day delivery items prime 25', '8 dollar items for women', 'prime delivery', '10 dollar items for women', '20 dollars and under items', '10 and under items for women']",400000.0,3651,12.33445945945946
coffee mug,381.51698113207544,6281.0,"['standy cups', 'gezzeny vintage glass coffee mugs', 'landneoo 4pcs set vintage coffee mugs', 'vintage cups', 'coffee mugs set of 4', 'ember mug dupe', 'affogato cups', 'coffee sets for serving', 'coffee bar accessories', 'breakfast mug']",1287.656603773585,80889.0,"['coffee bar accessories', 'mugs', 'tea cup set', 'coffee mugs set of 4', 'cute mugs', 'cup set', 'mug set', 'cute cups', 'mugs for women', 'coffee mug set']",7.813688212927756,167.0,"['fancy mug', 'cute coffee mugs women', 'fancy coffee mugs', 'mugs for women', 'coffee cups with spoons', 'cute mugs for women aesthetic', 'coffee cups mugs', 'crystal coffee cups', 'set of 4 mugs', 'mug sets of 4']",100000.0,3227,12.177358490566037
crockpot/popcorn/dorm,3050.8828125,162766.0,"['luncheaze', 'crock pot slow cookers', 'crock pot', 'mini crock pot', 'portable dishwasher', 'smores maker tabletop indoor kit', 'soup thermos', 'smores maker', 'crockpot', 'instant print camera for kids']",2726.7265625,217479.0,"['crock pot', 'charcuterie boards', 'crock pot slow cookers', 'crockpot', 'thermos', 'safe box', 'food warmer', 'cool gadgets', 'lunchbox', 'classroom must haves']",21.25049309664694,2447.0,"['charcuterie board sets', 'charcuterie boards with accessories', 'rechargeable thermos', 'serving boards for charcuterie', 'inside smore maker', 'heating thermos', 'must have gadgets 2024', 'board charcuterie', 'soup warmer pot', 'table top smores maker indoor']",200000.0,7401,14.455078125
facial massage,2858.9,118150.0,"['renpho eye massager', 'eye massager with heat and cooling', 'eye massager', 'plavogue eye massager', 'eye massager for migraines', 'eyeris 3 eye massager', 'eye massager with heat and vibration and cooling', 'eye massager with heat', 'massaging eye mask', 'migraine mask']",888.7823529411764,30675.0,"['eye massager', 'renpho eye massager', 'eye massager with heat and cooling', 'face massager', 'migraine mask', 'eye massager for migraines', 'headache mask', 'heated eye massager', 'eye massager with heat', 'massaging eye mask']",28.180722891566266,523.0,"['aura ease migraine relief mask', 'heated massage eye mask', 'crab eyes headband', 'headache relief music', 'snail eyes headband', 'monster eyes headband', 'eye mask massager with heat and cool', 'therabody eye mask', 'eye masks massager', 'eyeris 1 eye massager']",20000.0,1854,10.905882352941177
gift for kids(5-12),762.2376470588235,51186.0,"['camera for kids', 'toys for ages 8-13', 'kids camera', 'instant camera for kids', 'camera for kids 10-12', 'cool stuff for 11 year olds girl', 'fun toys for girls 8-12', 'girl toys 8-10 years old', 'cool things for 10-year-old girls', 'makeup kits for girls ages 10-12']",2055.995294117647,192821.0,"['toys for ages 8-13', 'kids camera', 'camera for kids', 'toys for 4 year old girls', 'toys for girls 8-10', 'girls toys 8-10', 'girl toys age 4-5', 'girls toys 4-5', 'girl toys 8-10 years old', 'toys for girls 5-7']",39.39277108433735,1600.0,"['7 year old girl stuff', 'christmas presents for girls 8-12', 'top toys for 10 year old girls', 'teens toys', 'top toys for 7 year old girls', '6-7 year old girl toys', 'camera for 7 year old girls', 'big toys for girls 8-10', 'christmas for 8 year old girl', 'top girls toys age 8-10']",200000.0,5880,13.83529411764706
hair,2391.1322314049585,56288.0,"['hair chalk', 'hair chalk for girls', 'hair chalk for girls washable', 'temporary hair color', 'hair chalk salon', 'desire deluxe hair chalk for girls', 'hair chox', 'hair chalk for kids', 'temporary hair color for kids', 'hair color spray']",691.0,13509.0,"['hair chalk', 'temporary hair color', 'hair chalk for girls', 'hair color spray', 'hair chalk for girls washable', 'hair stuff for girls', 'hair makeup', 'temporary hair color for kids', 'hair color for kids', 'hair chalk for dark hair']",62.549549549549546,1554.0,"['purple hair chalk for kids', 'pink hair chalk for kids', 'hair kits for girls ages 8-12', 'crazy hair for kids', 'pink hair spray for kids', 'hair color chalk for kids', 'kid safe hair color spray', 'chalk hair color', 'hair care kit for teen girls', 'hair color for kids non toxic washable']",50000.0,1247,10.305785123966942
holiday/birthday,1927.296066252588,587000.0,"['gifting me to his bestfriend', '30th anniversary ps5', 'lol giftcrad', 'overnight mothers day', 'prime day christmas', 'birthday box', 'door prizes for adults', 'candy bouquet', 'holiday beauty haul', 'christmas for women']",1358.3188405797102,327708.0,"['halloween', 'happy birthday', 'birthday', 'christmas presents', 'same day delivery items prime womens', 'christmas presents for women', ""valentine's day"", 'giftcards', 'matching couples stuff', 'birthday box']",48.96234309623431,1943.0,"['christmas sculpture', 'christmas presents for girlfriend', 'christmas care package', 'girl christmas', 'same day delivery items prime womens', 'christmas presents for sister', 'birthday presents for sister', 'prizes for games adults', 'giftset', 'womens presents']",200000.0,5553,11.496894409937887
home decor,166.30528846153845,18927.0,"['outdoor', 'libra home decor', 'cottage core decor', 'home decor', 'cool things for outdoor patio', 'pixar up decorations', 'outdoor ceramic animals', 'unique kitchen decor', 'lighted outdoor display for mom', 'japandi decor']",1609.9903846153845,342662.0,"['home decor', 'decor', 'home décor accents', 'garden decor', 'patio decor', 'outdoor decor', 'porch decor', 'patio', 'balcony decor', 'retro decor']",1.7204819277108434,300.0,"['outdoor ornaments', 'home decor for women', 'solar outdoor ornaments', 'garden & outdoor', 'outdoor backyard decor', 'yard ornament', 'diwali outdoor decor', 'patio decoration', 'solar ornaments for outside', 'yard ornaments for garden']",100000.0,5066,12.177884615384615
