关键词词组,关键词销量,Magnet IQ得分,搜索量,搜索量趋势,竞品数,CPR,Cluster
candle warmer lamp,2937,470780.0,470780.0,26.0,1000.0,597,9
candle warmer,2021,6548.0,196445.0,34.0,30000.0,271,3
candles,1823,4910.0,196407.0,-2.0,40000.0,265,0
home decor,1722,1975.0,197461.0,-24.0,100000.0,265,2
candle lighter,1637,32060.0,64120.0,3.0,2000.0,108,0
wax melt warmer,1555,17247.0,51741.0,-8.0,3000.0,96,8
wax melts,1284,3653.0,73069.0,3.0,20000.0,122,8
room decor,1282,3236.0,323599.0,-13.0,100000.0,414,2
candle,1214,6682.0,133642.0,44.0,20000.0,197,0
house warming gifts new home,1195,4541.0,45413.0,49.0,10000.0,82,7
coffee warmer,1132,21301.0,21301.0,57.0,1000.0,57,3
wax warmer,981,21165.0,84661.0,-5.0,4000.0,135,8
lamp,969,6690.0,133791.0,-28.0,20000.0,199,5
candle holder,925,4539.0,45389.0,-26.0,10000.0,89,0
yankee candle,901,3809.0,15234.0,72.0,4000.0,43,0
mom gifts for christmas,870,214.0,21445.0,112.0,100000.0,50,1
yankee candles clearance,852,12495.0,24989.0,21.0,2000.0,54,0
candle lamp warmer,826,22423.0,22423.0,60.0,1000.0,55,9
mother in law gifts,824,1249.0,24972.0,159.0,20000.0,56,1
christmas gift for mom,804,170.0,16975.0,123.0,100000.0,44,1
wax warmer for scented wax,691,6338.0,19015.0,-14.0,3000.0,49,8
candle warmer lamp with timer,660,34901.0,34901.0,69.0,1000.0,75,6
lamps,633,2753.0,55052.0,-33.0,20000.0,98,5
new mom gifts,616,205.0,14328.0,76.0,70000.0,44,1
candle warmer lamp bulb,545,3321.0,6642.0,-1.0,2000.0,33,9
voluspa candle,532,66650.0,12197.0,44.0,183.0,39,0
birthday gifts for women,480,664.0,132890.0,-23.0,200000.0,190,4
bedroom decor,468,846.0,84642.0,-13.0,100000.0,126,2
gifts for mother in law,460,776.0,15528.0,103.0,20000.0,44,1
wax melter,452,7771.0,15541.0,-8.0,2000.0,53,8
candle lamp,452,27730.0,27730.0,74.0,1000.0,64,0
candle warmer plate,444,10127.0,10127.0,28.0,1000.0,40,3
lamp candle warmer,436,16484.0,16484.0,42.0,1000.0,44,9
office decor,424,369.0,36887.0,-1.0,100000.0,71,2
mom christmas gifts,408,488.0,48764.0,80.0,100000.0,83,1
black candles,407,1336.0,9354.0,-5.0,7000.0,39,0
gold candle holders,399,3859.0,11576.0,-39.0,3000.0,39,0
cute gifts for women,395,122.0,12205.0,114.0,100000.0,39,4
heat lamp,391,304.0,12175.0,-37.0,40000.0,49,9
presents for mom,388,93.0,9274.0,101.0,100000.0,36,1
christmas gift for women,373,78.0,7783.0,105.0,100000.0,33,4
volcano candle,372,36005.0,7309.0,73.0,203.0,35,0
regalos para mujer,319,1088.0,32628.0,112.0,30000.0,64,2
boho decor,315,410.0,36864.0,15.0,90000.0,69,2
